2          -0.0000000000        0.1979000000         -0.0000000000        0.1978750000        
2          -0.0000000000        0.1978750000         -0.0000000000        0.1978500000        
2          -0.0000000000        0.1978500000         -0.0000000000        0.1978250000        
2          -0.0000000000        0.1978250000         -0.0000000000        0.1978000000        
2          -0.0000000000        0.1978000000         -0.0000000000        0.1977750000        
2          -0.0000000000        0.1977750000         -0.0000000000        0.1977500000        
2          -0.0000000000        0.1977500000         -0.0000000000        0.1977250000        
2          -0.0000000000        0.1977250000         -0.0000000000        0.1977000000        
2          -0.0000000000        0.1977000000         -0.0000000000        0.1976750000        
2          -0.0000000000        0.1976750000         -0.0000000000        0.1976500000        
2          -0.0000000000        0.1976500000         -0.0000000000        0.1976250000        
2          -0.0000000000        0.1976250000         -0.0000000000        0.1976000000        
2          -0.0000000000        0.1976000000         -0.0000000000        0.1975750000        
2          -0.0000000000        0.1975750000         -0.0000000000        0.1975500000        
2          -0.0000000000        0.1975500000         -0.0000000000        0.1975250000        
2          -0.0000000000        0.1975250000         -0.0000000000        0.1975000000        
2          -0.0000000000        0.1975000000         -0.0000000000        0.1974750000        
2          -0.0000000000        0.1974750000         -0.0000000000        0.1974500000        
2          -0.0000000000        0.1974500000         -0.0000000000        0.1974250000        
2          -0.0000000000        0.1974250000         -0.0000000000        0.1974000000        
2          -0.0000000000        0.1974000000         -0.0000000000        0.1973750000        
2          -0.0000000000        0.1973750000         -0.0000000000        0.1973500000        
2          -0.0000000000        0.1973500000         -0.0000000000        0.1973250000        
2          -0.0000000000        0.1973250000         -0.0000000000        0.1973000000        
2          -0.0000000000        0.1973000000         -0.0000000000        0.1972750000        
2          -0.0000000000        0.1972750000         -0.0000000000        0.1972500000        
2          -0.0000000000        0.1972500000         -0.0000000000        0.1972250000        
2          -0.0000000000        0.1972250000         -0.0000000000        0.1972000000        
2          -0.0000000000        0.1972000000         -0.0000000000        0.1971750000        
2          -0.0000000000        0.1971750000         -0.0000000000        0.1971500000        
2          -0.0000000000        0.1971500000         -0.0000000000        0.1971250000        
2          -0.0000000000        0.1971250000         -0.0000000000        0.1971000000        
2          -0.0000000000        0.1971000000         -0.0000000000        0.1970750000        
2          -0.0000000000        0.1970750000         -0.0000000000        0.1970500000        
2          -0.0000000000        0.1970500000         -0.0000000000        0.1970250000        
2          -0.0000000000        0.1970250000         -0.0000000000        0.1970000000        
2          -0.0000000000        0.1970000000         -0.0000000000        0.1969750000        
2          -0.0000000000        0.1969750000         -0.0000000000        0.1969500000        
2          -0.0000000000        0.1969500000         -0.0000000000        0.1969250000        
2          -0.0000000000        0.1969250000         -0.0000000000        0.1969000000        
2          -0.0000000000        0.1969000000         -0.0000000000        0.1968750000        
2          -0.0000000000        0.1968750000         -0.0000000000        0.1968500000        
2          -0.0000000000        0.1968500000         -0.0000000000        0.1968250000        
2          -0.0000000000        0.1968250000         -0.0000000000        0.1968000000        
2          -0.0000000000        0.1968000000         -0.0000000000        0.1967750000        
2          -0.0000000000        0.1967750000         -0.0000000000        0.1967500000        
2          -0.0000000000        0.1967500000         -0.0000000000        0.1967250000        
2          -0.0000000000        0.1967250000         -0.0000000000        0.1967000000        
2          -0.0000000000        0.1967000000         -0.0000000000        0.1966750000        
2          -0.0000000000        0.1966750000         -0.0000000000        0.1966500000        
2          -0.0000000000        0.1966500000         -0.0000000000        0.1966250000        
2          -0.0000000000        0.1966250000         -0.0000000000        0.1966000000        
2          -0.0000000000        0.1966000000         -0.0000000000        0.1965750000        
2          -0.0000000000        0.1965750000         -0.0000000000        0.1965500000        
2          -0.0000000000        0.1965500000         -0.0000000000        0.1965250000        
2          -0.0000000000        0.1965250000         -0.0000000000        0.1965000000        
2          -0.0000000000        0.1965000000         -0.0000000000        0.1964750000        
2          -0.0000000000        0.1964750000         -0.0000000000        0.1964500000        
2          -0.0000000000        0.1964500000         -0.0000000000        0.1964250000        
2          -0.0000000000        0.1964250000         -0.0000000000        0.1964000000        
2          -0.0000000000        0.1964000000         -0.0000000000        0.1963750000        
2          -0.0000000000        0.1963750000         -0.0000000000        0.1963500000        
2          -0.0000000000        0.1963500000         -0.0000000000        0.1963250000        
2          -0.0000000000        0.1963250000         -0.0000000000        0.1963000000        
2          -0.0000000000        0.1963000000         -0.0000000000        0.1962750000        
2          -0.0000000000        0.1962750000         -0.0000000000        0.1962500000        
2          -0.0000000000        0.1962500000         -0.0000000000        0.1962250000        
2          -0.0000000000        0.1962250000         -0.0000000000        0.1962000000        
2          -0.0000000000        0.1962000000         -0.0000000000        0.1961750000        
2          -0.0000000000        0.1961750000         -0.0000000000        0.1961500000        
2          -0.0000000000        0.1961500000         -0.0000000000        0.1961250000        
2          -0.0000000000        0.1961250000         -0.0000000000        0.1961000000        
2          -0.0000000000        0.1961000000         -0.0000000000        0.1960750000        
2          -0.0000000000        0.1960750000         -0.0000000000        0.1960500000        
2          -0.0000000000        0.1960500000         -0.0000000000        0.1960250000        
2          -0.0000000000        0.1960250000         -0.0000000000        0.1960000000        
2          -0.0000000000        0.1960000000         -0.0000000000        0.1959750000        
2          -0.0000000000        0.1959750000         -0.0000000000        0.1959500000        
2          -0.0000000000        0.1959500000         -0.0000000000        0.1959250000        
2          -0.0000000000        0.1959250000         -0.0000000000        0.1959000000        
2          -0.0000000000        0.1959000000         -0.0000000000        0.1958750000        
2          -0.0000000000        0.1958750000         -0.0000000000        0.1958500000        
2          -0.0000000000        0.1958500000         -0.0000000000        0.1958250000        
2          -0.0000000000        0.1958250000         -0.0000000000        0.1958000000        
2          -0.0000000000        0.1958000000         -0.0000000000        0.1957750000        
2          -0.0000000000        0.1957750000         -0.0000000000        0.1957500000        
2          -0.0000000000        0.1957500000         -0.0000000000        0.1957250000        
2          -0.0000000000        0.1957250000         -0.0000000000        0.1957000000        
2          -0.0000000000        0.1957000000         -0.0000000000        0.1956750000        
2          -0.0000000000        0.1956750000         -0.0000000000        0.1956500000        
2          -0.0000000000        0.1956500000         -0.0000000000        0.1956250000        
2          -0.0000000000        0.1956250000         -0.0000000000        0.1956000000        
2          -0.0000000000        0.1956000000         -0.0000000000        0.1955750000        
2          -0.0000000000        0.1955750000         -0.0000000000        0.1955500000        
2          -0.0000000000        0.1955500000         -0.0000000000        0.1955250000        
2          -0.0000000000        0.1955250000         -0.0000000000        0.1955000000        
2          -0.0000000000        0.1955000000         -0.0000000000        0.1954750000        
2          -0.0000000000        0.1954750000         -0.0000000000        0.1954500000        
2          -0.0000000000        0.1954500000         -0.0000000000        0.1954250000        
2          -0.0000000000        0.1954250000         -0.0000000000        0.1954000000        
2          -0.0000000000        0.1954000000         -0.0000000000        0.1953750000        
2          -0.0000000000        0.1953750000         -0.0000000000        0.1953500000        
2          -0.0000000000        0.1953500000         -0.0000000000        0.1953250000        
2          -0.0000000000        0.1953250000         -0.0000000000        0.1953000000        
2          -0.0000000000        0.1953000000         -0.0000000000        0.1952750000        
2          -0.0000000000        0.1952750000         -0.0000000000        0.1952500000        
2          -0.0000000000        0.1952500000         -0.0000000000        0.1952250000        
2          -0.0000000000        0.1952250000         -0.0000000000        0.1952000000        
2          -0.0000000000        0.1952000000         -0.0000000000        0.1951750000        
2          -0.0000000000        0.1951750000         -0.0000000000        0.1951500000        
2          -0.0000000000        0.1951500000         -0.0000000000        0.1951250000        
2          -0.0000000000        0.1951250000         -0.0000000000        0.1951000000        
2          -0.0000000000        0.1951000000         -0.0000000000        0.1950750000        
2          -0.0000000000        0.1950750000         -0.0000000000        0.1950500000        
2          -0.0000000000        0.1950500000         -0.0000000000        0.1950250000        
2          -0.0000000000        0.1950250000         -0.0000000000        0.1950000000        
2          -0.0000000000        0.1950000000         -0.0000000000        0.1949750000        
2          -0.0000000000        0.1949750000         -0.0000000000        0.1949500000        
2          -0.0000000000        0.1949500000         -0.0000000000        0.1949250000        
2          -0.0000000000        0.1949250000         -0.0000000000        0.1949000000        
2          -0.0000000000        0.1949000000         -0.0000000000        0.1948750000        
2          -0.0000000000        0.1948750000         -0.0000000000        0.1948500000        
2          -0.0000000000        0.1948500000         -0.0000000000        0.1948250000        
2          -0.0000000000        0.1948250000         -0.0000000000        0.1948000000        
2          -0.0000000000        0.1948000000         -0.0000000000        0.1947750000        
2          -0.0000000000        0.1947750000         -0.0000000000        0.1947500000        
2          -0.0000000000        0.1947500000         -0.0000000000        0.1947250000        
2          -0.0000000000        0.1947250000         -0.0000000000        0.1947000000        
2          -0.0000000000        0.1947000000         -0.0000000000        0.1946750000        
2          -0.0000000000        0.1946750000         -0.0000000000        0.1946500000        
2          -0.0000000000        0.1946500000         -0.0000000000        0.1946250000        
2          -0.0000000000        0.1946250000         -0.0000000000        0.1946000000        
2          -0.0000000000        0.1946000000         -0.0000000000        0.1945750000        
2          -0.0000000000        0.1945750000         -0.0000000000        0.1945500000        
2          -0.0000000000        0.1945500000         -0.0000000000        0.1945250000        
2          -0.0000000000        0.1945250000         -0.0000000000        0.1945000000        
2          -0.0000000000        0.1945000000         -0.0000000000        0.1944750000        
2          -0.0000000000        0.1944750000         -0.0000000000        0.1944500000        
2          -0.0000000000        0.1944500000         -0.0000000000        0.1944250000        
2          -0.0000000000        0.1944250000         -0.0000000000        0.1944000000        
2          -0.0000000000        0.1944000000         -0.0000000000        0.1943750000        
2          -0.0000000000        0.1943750000         -0.0000000000        0.1943500000        
2          -0.0000000000        0.1943500000         -0.0000000000        0.1943250000        
2          -0.0000000000        0.1943250000         -0.0000000000        0.1943000000        
2          -0.0000000000        0.1943000000         -0.0000000000        0.1942750000        
2          -0.0000000000        0.1942750000         -0.0000000000        0.1942500000        
2          -0.0000000000        0.1942500000         -0.0000000000        0.1942250000        
2          -0.0000000000        0.1942250000         -0.0000000000        0.1942000000        
2          -0.0000000000        0.1942000000         -0.0000000000        0.1941750000        
2          -0.0000000000        0.1941750000         -0.0000000000        0.1941500000        
2          -0.0000000000        0.1941500000         -0.0000000000        0.1941250000        
2          -0.0000000000        0.1941250000         -0.0000000000        0.1941000000        
2          -0.0000000000        0.1941000000         -0.0000000000        0.1940750000        
2          -0.0000000000        0.1940750000         -0.0000000000        0.1940500000        
2          -0.0000000000        0.1940500000         -0.0000000000        0.1940250000        
2          -0.0000000000        0.1940250000         -0.0000000000        0.1940000000        
2          -0.0000000000        0.1940000000         -0.0000000000        0.1939750000        
2          -0.0000000000        0.1939750000         -0.0000000000        0.1939500000        
2          -0.0000000000        0.1939500000         -0.0000000000        0.1939250000        
2          -0.0000000000        0.1939250000         -0.0000000000        0.1939000000        
2          -0.0000000000        0.1939000000         -0.0000000000        0.1938750000        
2          -0.0000000000        0.1938750000         -0.0000000000        0.1938500000        
2          -0.0000000000        0.1938500000         -0.0000000000        0.1938250000        
2          -0.0000000000        0.1938250000         -0.0000000000        0.1938000000        
2          -0.0000000000        0.1938000000         -0.0000000000        0.1937750000        
2          -0.0000000000        0.1937750000         -0.0000000000        0.1937500000        
2          -0.0000000000        0.1937500000         -0.0000000000        0.1937250000        
2          -0.0000000000        0.1937250000         -0.0000000000        0.1937000000        
2          -0.0000000000        0.1937000000         -0.0000000000        0.1936750000        
2          -0.0000000000        0.1936750000         -0.0000000000        0.1936500000        
2          -0.0000000000        0.1936500000         -0.0000000000        0.1936250000        
2          -0.0000000000        0.1936250000         -0.0000000000        0.1936000000        
2          -0.0000000000        0.1936000000         -0.0000000000        0.1935750000        
2          -0.0000000000        0.1935750000         -0.0000000000        0.1935500000        
2          -0.0000000000        0.1935500000         -0.0000000000        0.1935250000        
2          -0.0000000000        0.1935250000         -0.0000000000        0.1935000000        
2          -0.0000000000        0.1935000000         -0.0000000000        0.1934750000        
2          -0.0000000000        0.1934750000         -0.0000000000        0.1934500000        
2          -0.0000000000        0.1934500000         -0.0000000000        0.1934250000        
2          -0.0000000000        0.1934250000         -0.0000000000        0.1934000000        
2          -0.0000000000        0.1934000000         -0.0000000000        0.1933750000        
2          -0.0000000000        0.1933750000         -0.0000000000        0.1933500000        
2          -0.0000000000        0.1933500000         -0.0000000000        0.1933250000        
2          -0.0000000000        0.1933250000         -0.0000000000        0.1933000000        
2          -0.0000000000        0.1933000000         -0.0000000000        0.1932750000        
2          -0.0000000000        0.1932750000         -0.0000000000        0.1932500000        
2          -0.0000000000        0.1932500000         -0.0000000000        0.1932250000        
2          -0.0000000000        0.1932250000         -0.0000000000        0.1932000000        
2          -0.0000000000        0.1932000000         -0.0000000000        0.1931750000        
2          -0.0000000000        0.1931750000         -0.0000000000        0.1931500000        
2          -0.0000000000        0.1931500000         -0.0000000000        0.1931250000        
2          -0.0000000000        0.1931250000         -0.0000000000        0.1931000000        
2          -0.0000000000        0.1931000000         -0.0000000000        0.1930750000        
2          -0.0000000000        0.1930750000         -0.0000000000        0.1930500000        
2          -0.0000000000        0.1930500000         -0.0000000000        0.1930250000        
2          -0.0000000000        0.1930250000         -0.0000000000        0.1930000000        
2          -0.0000000000        0.1930000000         -0.0000000000        0.1929750000        
2          -0.0000000000        0.1929750000         -0.0000000000        0.1929500000        
2          -0.0000000000        0.1929500000         -0.0000000000        0.1929250000        
2          -0.0000000000        0.1929250000         -0.0000000000        0.1929000000        
2          -0.0000000000        0.1929000000         -0.0000000000        0.1928750000        
2          -0.0000000000        0.1928750000         -0.0000000000        0.1928500000        
2          -0.0000000000        0.1928500000         -0.0000000000        0.1928250000        
2          -0.0000000000        0.1928250000         -0.0000000000        0.1928000000        
2          -0.0000000000        0.1928000000         -0.0000000000        0.1927750000        
2          -0.0000000000        0.1927750000         -0.0000000000        0.1927500000        
2          -0.0000000000        0.1927500000         -0.0000000000        0.1927250000        
2          -0.0000000000        0.1927250000         -0.0000000000        0.1927000000        
2          -0.0000000000        0.1927000000         -0.0000000000        0.1926750000        
2          -0.0000000000        0.1926750000         -0.0000000000        0.1926500000        
2          -0.0000000000        0.1926500000         -0.0000000000        0.1926250000        
2          -0.0000000000        0.1926250000         -0.0000000000        0.1926000000        
2          -0.0000000000        0.1926000000         -0.0000000000        0.1925750000        
2          -0.0000000000        0.1925750000         -0.0000000000        0.1925500000        
2          -0.0000000000        0.1925500000         -0.0000000000        0.1925250000        
2          -0.0000000000        0.1925250000         -0.0000000000        0.1925000000        
2          -0.0000000000        0.1925000000         -0.0000000000        0.1924750000        
2          -0.0000000000        0.1924750000         -0.0000000000        0.1924500000        
2          -0.0000000000        0.1924500000         -0.0000000000        0.1924250000        
2          -0.0000000000        0.1924250000         -0.0000000000        0.1924000000        
2          -0.0000000000        0.1924000000         -0.0000000000        0.1923750000        
2          -0.0000000000        0.1923750000         -0.0000000000        0.1923500000        
2          -0.0000000000        0.1923500000         -0.0000000000        0.1923250000        
2          -0.0000000000        0.1923250000         -0.0000000000        0.1923000000        
2          -0.0000000000        0.1923000000         -0.0000000000        0.1922750000        
2          -0.0000000000        0.1922750000         -0.0000000000        0.1922500000        
2          -0.0000000000        0.1922500000         -0.0000000000        0.1922250000        
2          -0.0000000000        0.1922250000         -0.0000000000        0.1922000000        
2          -0.0000000000        0.1922000000         -0.0000000000        0.1921750000        
2          -0.0000000000        0.1921750000         -0.0000000000        0.1921500000        
2          -0.0000000000        0.1921500000         -0.0000000000        0.1921250000        
2          -0.0000000000        0.1921250000         -0.0000000000        0.1921000000        
2          -0.0000000000        0.1921000000         -0.0000000000        0.1920750000        
2          -0.0000000000        0.1920750000         -0.0000000000        0.1920500000        
2          -0.0000000000        0.1920500000         -0.0000000000        0.1920250000        
2          -0.0000000000        0.1920250000         -0.0000000000        0.1920000000        
2          -0.0000000000        0.1920000000         -0.0000000000        0.1919750000        
2          -0.0000000000        0.1919750000         -0.0000000000        0.1919500000        
2          -0.0000000000        0.1919500000         -0.0000000000        0.1919250000        
2          -0.0000000000        0.1919250000         -0.0000000000        0.1919000000        
2          -0.0000000000        0.1919000000         -0.0000000000        0.1918750000        
2          -0.0000000000        0.1918750000         -0.0000000000        0.1918500000        
2          -0.0000000000        0.1918500000         -0.0000000000        0.1918250000        
2          -0.0000000000        0.1918250000         -0.0000000000        0.1918000000        
2          -0.0000000000        0.1918000000         -0.0000000000        0.1917750000        
2          -0.0000000000        0.1917750000         -0.0000000000        0.1917500000        
2          -0.0000000000        0.1917500000         -0.0000000000        0.1917250000        
2          -0.0000000000        0.1917250000         -0.0000000000        0.1917000000        
2          -0.0000000000        0.1917000000         -0.0000000000        0.1916750000        
2          -0.0000000000        0.1916750000         -0.0000000000        0.1916500000        
2          -0.0000000000        0.1916500000         -0.0000000000        0.1916250000        
2          -0.0000000000        0.1916250000         -0.0000000000        0.1916000000        
2          -0.0000000000        0.1916000000         -0.0000000000        0.1915750000        
2          -0.0000000000        0.1915750000         -0.0000000000        0.1915500000        
2          -0.0000000000        0.1915500000         -0.0000000000        0.1915250000        
2          -0.0000000000        0.1915250000         -0.0000000000        0.1915000000        
2          -0.0000000000        0.1915000000         -0.0000000000        0.1914750000        
2          -0.0000000000        0.1914750000         -0.0000000000        0.1914500000        
2          -0.0000000000        0.1914500000         -0.0000000000        0.1914250000        
2          -0.0000000000        0.1914250000         -0.0000000000        0.1914000000        
2          -0.0000000000        0.1914000000         -0.0000000000        0.1913750000        
2          -0.0000000000        0.1913750000         -0.0000000000        0.1913500000        
2          -0.0000000000        0.1913500000         -0.0000000000        0.1913250000        
2          -0.0000000000        0.1913250000         -0.0000000000        0.1913000000        
2          -0.0000000000        0.1913000000         -0.0000000000        0.1912750000        
2          -0.0000000000        0.1912750000         -0.0000000000        0.1912500000        
2          -0.0000000000        0.1912500000         -0.0000000000        0.1912250000        
2          -0.0000000000        0.1912250000         -0.0000000000        0.1912000000        
2          -0.0000000000        0.1912000000         -0.0000000000        0.1911750000        
2          -0.0000000000        0.1911750000         -0.0000000000        0.1911500000        
2          -0.0000000000        0.1911500000         -0.0000000000        0.1911250000        
2          -0.0000000000        0.1911250000         -0.0000000000        0.1911000000        
2          -0.0000000000        0.1911000000         -0.0000000000        0.1910750000        
2          -0.0000000000        0.1910750000         -0.0000000000        0.1910500000        
2          -0.0000000000        0.1910500000         -0.0000000000        0.1910250000        
2          -0.0000000000        0.1910250000         -0.0000000000        0.1910000000        
2          -0.0000000000        0.1910000000         -0.0000000000        0.1909750000        
2          -0.0000000000        0.1909750000         -0.0000000000        0.1909500000        
2          -0.0000000000        0.1909500000         -0.0000000000        0.1909250000        
2          -0.0000000000        0.1909250000         -0.0000000000        0.1909000000        
2          -0.0000000000        0.1909000000         -0.0000000000        0.1908750000        
2          -0.0000000000        0.1908750000         -0.0000000000        0.1908500000        
2          -0.0000000000        0.1908500000         -0.0000000000        0.1908250000        
2          -0.0000000000        0.1908250000         -0.0000000000        0.1908000000        
2          -0.0000000000        0.1908000000         -0.0000000000        0.1907750000        
2          -0.0000000000        0.1907750000         -0.0000000000        0.1907500000        
2          -0.0000000000        0.1907500000         -0.0000000000        0.1907250000        
2          -0.0000000000        0.1907250000         -0.0000000000        0.1907000000        
2          -0.0000000000        0.1907000000         -0.0000000000        0.1906750000        
2          -0.0000000000        0.1906750000         -0.0000000000        0.1906500000        
2          -0.0000000000        0.1906500000         -0.0000000000        0.1906250000        
2          -0.0000000000        0.1906250000         -0.0000000000        0.1906000000        
2          -0.0000000000        0.1906000000         -0.0000000000        0.1905750000        
2          -0.0000000000        0.1905750000         -0.0000000000        0.1905500000        
2          -0.0000000000        0.1905500000         -0.0000000000        0.1905250000        
2          -0.0000000000        0.1905250000         -0.0000000000        0.1905000000        
2          -0.0000000000        0.1905000000         -0.0000000000        0.1904750000        
2          -0.0000000000        0.1904750000         -0.0000000000        0.1904500000        
2          -0.0000000000        0.1904500000         -0.0000000000        0.1904250000        
2          -0.0000000000        0.1904250000         -0.0000000000        0.1904000000        
2          -0.0000000000        0.1904000000         -0.0000000000        0.1903750000        
2          -0.0000000000        0.1903750000         -0.0000000000        0.1903500000        
2          -0.0000000000        0.1903500000         -0.0000000000        0.1903250000        
2          -0.0000000000        0.1903250000         -0.0000000000        0.1903000000        
2          -0.0000000000        0.1903000000         -0.0000000000        0.1902750000        
2          -0.0000000000        0.1902750000         -0.0000000000        0.1902500000        
2          -0.0000000000        0.1902500000         -0.0000000000        0.1902250000        
2          -0.0000000000        0.1902250000         -0.0000000000        0.1902000000        
2          -0.0000000000        0.1902000000         -0.0000000000        0.1901750000        
2          -0.0000000000        0.1901750000         -0.0000000000        0.1901500000        
2          -0.0000000000        0.1901500000         -0.0000000000        0.1901250000        
2          -0.0000000000        0.1901250000         -0.0000000000        0.1901000000        
2          -0.0000000000        0.1901000000         -0.0000000000        0.1900750000        
2          -0.0000000000        0.1900750000         -0.0000000000        0.1900500000        
2          -0.0000000000        0.1900500000         -0.0000000000        0.1900250000        
2          -0.0000000000        0.1900250000         -0.0000000000        0.1900000000        
2          -0.0000000000        0.1900000000         -0.0000000000        0.1899750000        
2          -0.0000000000        0.1899750000         -0.0000000000        0.1899500000        
2          -0.0000000000        0.1899500000         -0.0000000000        0.1899250000        
2          -0.0000000000        0.1899250000         -0.0000000000        0.1899000000        
2          -0.0000000000        0.1899000000         -0.0000000000        0.1898750000        
2          -0.0000000000        0.1898750000         -0.0000000000        0.1898500000        
2          -0.0000000000        0.1898500000         -0.0000000000        0.1898250000        
2          -0.0000000000        0.1898250000         -0.0000000000        0.1898000000        
2          -0.0000000000        0.1898000000         -0.0000000000        0.1897750000        
2          -0.0000000000        0.1897750000         -0.0000000000        0.1897500000        
2          -0.0000000000        0.1897500000         -0.0000000000        0.1897250000        
2          -0.0000000000        0.1897250000         -0.0000000000        0.1897000000        
2          -0.0000000000        0.1897000000         -0.0000000000        0.1896750000        
2          -0.0000000000        0.1896750000         -0.0000000000        0.1896500000        
2          -0.0000000000        0.1896500000         -0.0000000000        0.1896250000        
2          -0.0000000000        0.1896250000         -0.0000000000        0.1896000000        
2          -0.0000000000        0.1896000000         -0.0000000000        0.1895750000        
2          -0.0000000000        0.1895750000         -0.0000000000        0.1895500000        
2          -0.0000000000        0.1895500000         -0.0000000000        0.1895250000        
2          -0.0000000000        0.1895250000         -0.0000000000        0.1895000000        
2          -0.0000000000        0.1895000000         -0.0000000000        0.1894750000        
2          -0.0000000000        0.1894750000         -0.0000000000        0.1894500000        
2          -0.0000000000        0.1894500000         -0.0000000000        0.1894250000        
2          -0.0000000000        0.1894250000         -0.0000000000        0.1894000000        
