 variables = x, y
  8.800000000000001E-003  1.840000000000000E-002
  8.800000000000001E-003  2.160000000000000E-002
  8.800000000000001E-003  2.320000000000000E-002
  8.800000000000001E-003  2.480000000000000E-002
  8.800000000000001E-003  1.520000000000000E-002
  8.800000000000001E-003  2.800000000000000E-002
  8.800000000000001E-003  2.960000000000000E-002
  8.800000000000001E-003  3.120000000000000E-002
  8.800000000000001E-003  3.280000000000000E-002
  8.800000000000001E-003  3.440000000000000E-002
  8.800000000000001E-003  3.600000000000000E-002
  8.800000000000001E-003  2.640000000000000E-002
  8.800000000000001E-003  3.920000000000000E-002
  8.800000000000001E-003  4.080000000000000E-002
  8.800000000000001E-003  4.240000000000000E-002
  8.800000000000001E-003  4.400000000000000E-002
  8.800000000000001E-003  4.560000000000000E-002
  7.200000000000000E-003  1.040000000000000E-002
  8.800000000000001E-003  4.880000000000000E-002
  8.800000000000001E-003  5.040000000000000E-002
  8.800000000000001E-003  5.200000000000000E-002
  8.800000000000001E-003  5.360000000000000E-002
  8.800000000000001E-003  5.520000000000000E-002
  5.615948036519454E-003  4.719986124148583E-002
  8.800000000000001E-003  5.840000000000000E-002
  8.800000000000001E-003  6.000000000000000E-002
  8.800000000000001E-003  6.160000000000000E-002
  8.800000000000001E-003  6.320000000000001E-002
  8.800000000000001E-003  5.680000000000000E-002
  8.800000000000001E-003  6.640000000000000E-002
  8.800000000000001E-003  6.800000000000000E-002
  8.800000000000001E-003  6.960000000000000E-002
  8.800000000000001E-003  7.120000000000000E-002
  7.200000000000000E-003  1.520000000000000E-002
  8.795774644291567E-003  7.438094051855107E-002
  8.854489940187343E-003  7.596787720359117E-002
  8.834113448904234E-003  7.758061209693340E-002
  8.825268880822424E-003  7.922354723389929E-002
  8.795774644291557E-003  5.619059481448900E-003
  1.043407336804973E-002  2.418562358698319E-003
  1.045124475873773E-002  4.030527349894602E-003
  7.256469149948611E-003  7.597923456952775E-002
  1.040000000000000E-002  7.200000000000000E-003
  1.040000000000000E-002  8.800000000000001E-003
  8.800000000000001E-003  3.760000000000000E-002
  1.040000000000000E-002  1.200000000000000E-002
  1.040000000000000E-002  1.360000000000000E-002
  1.040000000000000E-002  1.520000000000000E-002
  1.040000000000000E-002  1.680000000000000E-002
  1.040000000000000E-002  1.840000000000000E-002
  8.800000000000001E-003  7.280000000000000E-002
  1.040000000000000E-002  2.160000000000000E-002
  1.040000000000000E-002  2.320000000000000E-002
  1.040000000000000E-002  2.480000000000000E-002
  1.040000000000000E-002  2.640000000000000E-002
  1.040000000000000E-002  2.800000000000000E-002
  1.040000000000000E-002  2.960000000000000E-002
  1.040000000000000E-002  1.040000000000000E-002
  1.040000000000000E-002  3.280000000000000E-002
  1.040000000000000E-002  3.440000000000000E-002
  1.040000000000000E-002  3.600000000000000E-002
  1.040000000000000E-002  3.760000000000000E-002
  1.040000000000000E-002  3.920000000000000E-002
  1.040000000000000E-002  4.080000000000000E-002
  7.200000000000000E-003  2.000000000000000E-002
  1.040000000000000E-002  4.400000000000000E-002
  1.040000000000000E-002  4.560000000000000E-002
  1.040000000000000E-002  4.720000000000000E-002
  1.040000000000000E-002  4.880000000000000E-002
  1.040000000000000E-002  5.040000000000000E-002
  1.039992682373776E-002  5.616827853719336E-003
  1.040000000000000E-002  5.360000000000000E-002
  1.040000000000000E-002  5.520000000000000E-002
  1.040000000000000E-002  5.680000000000000E-002
  1.040000000000000E-002  5.840000000000000E-002
  1.040000000000000E-002  6.000000000000000E-002
  4.032973586145018E-003  2.800396683799280E-002
  1.040000000000000E-002  6.320000000000001E-002
  7.200000000000000E-003  6.640000000000000E-002
  1.040000000000000E-002  6.640000000000000E-002
  1.040000000000000E-002  6.800000000000000E-002
  1.040000000000000E-002  3.120000000000000E-002
  1.040000000000000E-002  7.120000000000000E-002
  1.040000000000000E-002  7.280000000000000E-002
  1.039992682373776E-002  7.438317214628071E-002
  1.045124475873776E-002  7.596947265010542E-002
  1.043407336804983E-002  7.758143764130175E-002
  1.040000000000000E-002  6.960000000000000E-002
  1.202487088961299E-002  7.725560946585791E-004
  1.203074459668724E-002  2.418224994434854E-003
  1.040000000000000E-002  2.000000000000000E-002
  1.200270886964301E-002  5.615794335478623E-003
  1.200000000000000E-002  7.200000000000000E-003
  1.200000000000000E-002  8.800000000000001E-003
  1.040000000000000E-002  6.480000000000000E-002
  1.200000000000000E-002  1.200000000000000E-002
  1.200000000000000E-002  1.360000000000000E-002
  1.204472854031952E-002  4.030214490906715E-003
  1.200000000000000E-002  1.680000000000000E-002
  1.200000000000000E-002  1.840000000000000E-002
  1.040000000000000E-002  5.200000000000000E-002
  1.200000000000000E-002  2.160000000000000E-002
  1.200000000000000E-002  2.320000000000000E-002
  1.200000000000000E-002  2.480000000000000E-002
  1.200000000000000E-002  2.640000000000000E-002
  1.200000000000000E-002  2.800000000000000E-002
  1.040000000000000E-002  4.240000000000000E-002
  1.200000000000000E-002  3.120000000000000E-002
  1.200000000000000E-002  3.280000000000000E-002
  1.200000000000000E-002  3.440000000000000E-002
  1.200000000000000E-002  3.600000000000000E-002
  1.200000000000000E-002  3.760000000000000E-002
  1.040000000000000E-002  6.160000000000000E-002
  1.200000000000000E-002  4.080000000000000E-002
  8.800000000000001E-003  6.480000000000000E-002
  1.200000000000000E-002  4.400000000000000E-002
  1.200000000000000E-002  4.560000000000000E-002
  1.200000000000000E-002  4.720000000000000E-002
  8.800000000000001E-003  2.000000000000000E-002
  1.200000000000000E-002  5.040000000000000E-002
  1.200000000000000E-002  5.200000000000000E-002
  1.200000000000000E-002  5.360000000000000E-002
  1.200000000000000E-002  2.960000000000000E-002
  1.200000000000000E-002  5.680000000000000E-002
  1.200000000000000E-002  5.840000000000000E-002
  1.200000000000000E-002  6.000000000000000E-002
  1.200000000000000E-002  6.160000000000000E-002
  1.200000000000000E-002  6.320000000000001E-002
  1.200000000000000E-002  2.000000000000000E-002
  1.200000000000000E-002  6.640000000000000E-002
  1.200000000000000E-002  6.800000000000000E-002
  1.200000000000000E-002  6.960000000000000E-002
  1.200000000000000E-002  7.120000000000000E-002
  1.200000000000000E-002  7.280000000000000E-002
  1.200270886964301E-002  7.438420566452135E-002
  1.200000000000000E-002  4.880000000000000E-002
  1.203074459668730E-002  7.758177500556514E-002
  1.202487088961285E-002  7.922744390534138E-002
  1.362599899608016E-002  7.582931122315033E-004
  1.042483731810863E-002  7.924209732942841E-002
  1.363757864390521E-002  4.029845133472150E-003
  1.200000000000000E-002  5.520000000000000E-002
  1.360000000000000E-002  7.200000000000000E-003
  1.360000000000000E-002  8.800000000000001E-003
  1.360000000000000E-002  1.040000000000000E-002
  1.360000000000000E-002  1.360000000000000E-002
  1.360000000000000E-002  1.520000000000000E-002
  1.360000000000000E-002  1.680000000000000E-002
  1.360000000000000E-002  1.840000000000000E-002
  1.360000000000000E-002  2.000000000000000E-002
  1.360000000000000E-002  2.160000000000000E-002
  1.360000000000000E-002  2.320000000000000E-002
  1.360000000000000E-002  2.480000000000000E-002
  1.360000000000000E-002  2.640000000000000E-002
  1.360000000000000E-002  2.800000000000000E-002
  1.360000000000000E-002  2.960000000000000E-002
  1.360000000000000E-002  3.120000000000000E-002
  1.204472854031956E-002  7.596978550909327E-002
  1.360000000000000E-002  3.440000000000000E-002
  1.360000000000000E-002  3.600000000000000E-002
  1.360000000000000E-002  3.760000000000000E-002
  1.360000000000000E-002  3.920000000000000E-002
  1.360000000000000E-002  4.080000000000000E-002
  1.200000000000000E-002  4.240000000000000E-002
  1.360000000000000E-002  4.400000000000000E-002
  1.360000000000000E-002  4.560000000000000E-002
  1.360000000000000E-002  4.720000000000000E-002
  1.360000000000000E-002  4.880000000000000E-002
  1.360000000000000E-002  5.040000000000000E-002
  1.362707986273626E-002  2.417874247322328E-003
  1.360000000000000E-002  5.360000000000000E-002
  1.360000000000000E-002  5.520000000000000E-002
  1.360000000000000E-002  5.680000000000000E-002
  1.360000000000000E-002  5.840000000000000E-002
  1.360000000000000E-002  6.000000000000000E-002
  8.800000000000001E-003  4.720000000000000E-002
  1.360000000000000E-002  6.320000000000001E-002
  1.360000000000000E-002  6.480000000000000E-002
  1.360000000000000E-002  6.640000000000000E-002
  1.360000000000000E-002  6.800000000000000E-002
  1.360000000000000E-002  6.960000000000000E-002
  1.200000000000000E-002  6.480000000000000E-002
  1.360000000000000E-002  7.280000000000000E-002
  1.360434301068471E-002  7.438402109790991E-002
  1.360434301068473E-002  5.615978902090138E-003
  1.362707986273630E-002  7.758212575267776E-002
  1.362599899608007E-002  7.924170688776858E-002
  1.522696056650199E-002  7.744883185280111E-004
  1.522545053552340E-002  2.419913058567445E-003
  1.523302660424907E-002  4.030507827055585E-003
  1.360000000000000E-002  5.200000000000000E-002
  1.520000000000000E-002  7.200000000000000E-003
  1.520000000000000E-002  8.800000000000001E-003
  1.520000000000000E-002  1.040000000000000E-002
  1.520000000000000E-002  1.200000000000000E-002
  1.520000000000000E-002  1.360000000000000E-002
  1.363757864390523E-002  7.597015486652790E-002
  1.520000000000000E-002  1.680000000000000E-002
  1.520000000000000E-002  1.840000000000000E-002
  1.360000000000000E-002  3.280000000000000E-002
  1.520000000000000E-002  2.160000000000000E-002
  1.520000000000000E-002  2.320000000000000E-002
  1.520000000000000E-002  2.480000000000000E-002
  1.520000000000000E-002  2.640000000000000E-002
  1.520000000000000E-002  2.800000000000000E-002
  1.360000000000000E-002  1.200000000000000E-002
  1.520000000000000E-002  3.120000000000000E-002
  1.520000000000000E-002  3.280000000000000E-002
  1.520000000000000E-002  3.440000000000000E-002
  1.520000000000000E-002  3.600000000000000E-002
  1.520000000000000E-002  3.760000000000000E-002
  1.200000000000000E-002  1.040000000000000E-002
  1.520000000000000E-002  4.080000000000000E-002
  1.520000000000000E-002  4.240000000000000E-002
  1.360000000000000E-002  4.240000000000000E-002
  1.520000000000000E-002  4.560000000000000E-002
  1.520000000000000E-002  4.720000000000000E-002
  1.520000000000000E-002  4.880000000000000E-002
  1.360000000000000E-002  6.160000000000000E-002
  1.520000000000000E-002  5.200000000000000E-002
  1.520000000000000E-002  4.400000000000000E-002
  1.520000000000000E-002  5.520000000000000E-002
  1.520000000000000E-002  5.680000000000000E-002
  1.520000000000000E-002  5.840000000000000E-002
  1.520000000000000E-002  6.000000000000000E-002
  1.200000000000000E-002  1.520000000000000E-002
  1.520000000000000E-002  6.320000000000001E-002
  1.520000000000000E-002  6.480000000000000E-002
  1.520000000000000E-002  6.640000000000000E-002
  1.520000000000000E-002  6.800000000000000E-002
  1.520000000000000E-002  6.960000000000000E-002
  1.520000000000000E-002  7.120000000000000E-002
  1.520000000000000E-002  2.000000000000000E-002
  1.520724978358133E-002  7.438415004503074E-002
  1.523302660424910E-002  7.596949217294438E-002
  1.360000000000000E-002  7.120000000000000E-002
  1.522696056650193E-002  7.922551168147195E-002
  1.682720611623252E-002  7.585335858334001E-004
  1.682356427483220E-002  2.419110193563992E-003
  1.682887573327331E-002  4.029653586473610E-003
  1.520724978358135E-002  5.615849954969204E-003
  1.680000000000000E-002  7.200000000000000E-003
  1.680000000000000E-002  8.800000000000001E-003
  1.680000000000000E-002  1.040000000000000E-002
  1.680000000000000E-002  1.200000000000000E-002
  1.680000000000000E-002  1.360000000000000E-002
  1.520000000000000E-002  5.040000000000000E-002
  1.680000000000000E-002  1.680000000000000E-002
  1.520000000000000E-002  2.960000000000000E-002
  1.680000000000000E-002  2.000000000000000E-002
  1.680000000000000E-002  2.160000000000000E-002
  1.680000000000000E-002  2.320000000000000E-002
  1.680000000000000E-002  2.480000000000000E-002
  1.680000000000000E-002  2.640000000000000E-002
  1.680000000000000E-002  2.800000000000000E-002
  1.680000000000000E-002  2.960000000000000E-002
  1.680000000000000E-002  3.120000000000000E-002
  1.680000000000000E-002  3.280000000000000E-002
  1.680000000000000E-002  3.440000000000000E-002
  1.680000000000000E-002  3.600000000000000E-002
  1.520000000000000E-002  3.920000000000000E-002
  1.680000000000000E-002  3.920000000000000E-002
  1.680000000000000E-002  4.080000000000000E-002
  1.680000000000000E-002  4.240000000000000E-002
  1.520000000000000E-002  1.520000000000000E-002
  1.680000000000000E-002  4.560000000000000E-002
  1.680000000000000E-002  4.720000000000000E-002
  1.680000000000000E-002  4.880000000000000E-002
  1.680000000000000E-002  5.040000000000000E-002
  1.680000000000000E-002  5.200000000000000E-002
  1.522545053552341E-002  7.758008694143251E-002
  1.680000000000000E-002  5.520000000000000E-002
  1.680000000000000E-002  5.680000000000000E-002
  1.680000000000000E-002  5.840000000000000E-002
  1.680000000000000E-002  6.000000000000000E-002
  1.680000000000000E-002  6.160000000000000E-002
  1.520000000000000E-002  7.280000000000000E-002
  1.680000000000000E-002  6.480000000000000E-002
  1.680000000000000E-002  6.640000000000000E-002
  1.680000000000000E-002  6.800000000000000E-002
  1.680000000000000E-002  6.960000000000000E-002
  1.680000000000000E-002  7.120000000000000E-002
  1.520000000000000E-002  5.360000000000000E-002
  1.680906955119987E-002  7.438475928926373E-002
  1.682887573327332E-002  7.597034641352643E-002
  1.682356427483220E-002  7.758088980643607E-002
  1.682720611623248E-002  7.924146641416666E-002
  1.680000000000000E-002  6.320000000000001E-002
  1.842193933857396E-002  2.419701808260671E-003
  1.842523297211445E-002  4.029616342391680E-003
  1.841045680692288E-002  5.615111173074456E-003
  1.840000000000000E-002  7.200000000000000E-003
  1.840000000000000E-002  8.800000000000001E-003
  1.680000000000000E-002  5.360000000000000E-002
  1.840000000000000E-002  1.200000000000000E-002
  1.840000000000000E-002  1.360000000000000E-002
  1.680000000000000E-002  7.280000000000000E-002
  1.840000000000000E-002  1.680000000000000E-002
  1.840000000000000E-002  1.520000000000000E-002
  1.840000000000000E-002  2.000000000000000E-002
  1.840000000000000E-002  2.160000000000000E-002
  1.840000000000000E-002  2.320000000000000E-002
  1.840000000000000E-002  2.480000000000000E-002
  1.840000000000000E-002  2.640000000000000E-002
  1.842760807149746E-002  7.742763284354949E-004
  1.840000000000000E-002  2.960000000000000E-002
  1.840000000000000E-002  3.120000000000000E-002
  1.840000000000000E-002  3.280000000000000E-002
  1.840000000000000E-002  3.440000000000000E-002
  1.840000000000000E-002  3.600000000000000E-002
  1.840000000000000E-002  2.800000000000000E-002
  1.840000000000000E-002  3.920000000000000E-002
  1.840000000000000E-002  4.080000000000000E-002
  1.680000000000000E-002  1.520000000000000E-002
  1.840000000000000E-002  4.400000000000000E-002
  1.840000000000000E-002  4.560000000000000E-002
  1.840000000000000E-002  4.720000000000000E-002
  1.840000000000000E-002  4.880000000000000E-002
  1.840000000000000E-002  5.040000000000000E-002
  1.840000000000000E-002  1.840000000000000E-002
  1.840000000000000E-002  5.360000000000000E-002
  1.840000000000000E-002  5.520000000000000E-002
  1.840000000000000E-002  5.680000000000000E-002
  1.840000000000000E-002  5.840000000000000E-002
  1.840000000000000E-002  6.000000000000000E-002
  1.840000000000000E-002  6.160000000000000E-002
  1.042483731810881E-002  7.579026705716632E-004
  1.840000000000000E-002  6.480000000000000E-002
  1.840000000000000E-002  6.640000000000000E-002
  1.840000000000000E-002  6.800000000000000E-002
  1.840000000000000E-002  6.960000000000000E-002
  1.840000000000000E-002  7.120000000000000E-002
  1.840000000000000E-002  4.240000000000000E-002
  1.841045680692287E-002  7.438488882692552E-002
  1.842523297211446E-002  7.597038365760832E-002
  1.842193933857396E-002  7.758029819173931E-002
  1.842760807149743E-002  7.922572367156450E-002
  2.002741563277582E-002  7.593241534223865E-004
  2.002049978961661E-002  2.420022252073720E-003
  2.002221817693699E-002  4.029490434990684E-003
  2.001148085095912E-002  5.614874948648079E-003
  1.680000000000000E-002  1.840000000000000E-002
  2.000000000000000E-002  8.800000000000001E-003
  2.000000000000000E-002  1.040000000000000E-002
  2.000000000000000E-002  1.200000000000000E-002
  1.200000000000000E-002  3.920000000000000E-002
  2.000000000000000E-002  1.520000000000000E-002
  2.000000000000000E-002  1.680000000000000E-002
  2.000000000000000E-002  7.200000000000000E-003
  2.000000000000000E-002  2.000000000000000E-002
  2.000000000000000E-002  2.160000000000000E-002
  1.680000000000000E-002  4.400000000000000E-002
  2.000000000000000E-002  2.480000000000000E-002
  2.000000000000000E-002  2.640000000000000E-002
  2.000000000000000E-002  2.800000000000000E-002
  2.000000000000000E-002  2.960000000000000E-002
